
. 
. 
. cd "E:\16GBBACKUPUSB\BACKUP_USB_SEPTEMBER2014\May Baydoun_folder\UK_BIOBANK_PROJECT\UKB_PAPER20_ADI_FOODESERT\DATA"
E:\16GBBACKUPUSB\BACKUP_USB_SEPTEMBER2014\May Baydoun_folder\UK_BIOBANK_PROJECT\UKB_PAPER20_ADI_FOODESERT\DATA

. 
. use UK_fooddesertdatafinalizedIMD_merged,clear

. 
. bysort cluster_ordered: list lsoa11

----------------------------------------------------------------------------------------------------------------------------------------
-> cluster_ordered = Low-Low

       +-----------+
       |    lsoa11 |
       |-----------|
 8156. | E01008829 |
 8157. | E01021648 |
 8158. | E01008831 |
 8159. | E01013416 |
 8160. | E01012046 |
       |-----------|
 8161. | E01027012 |
 8162. | E01003112 |
 8163. | E01027007 |
 8164. | S01010241 |
 8165. | E01025529 |
       |-----------|
 8166. | E01008636 |
 8167. | S01009404 |
 8168. | E01011993 |
 8169. | E01006505 |
 8170. | E01026988 |
       |-----------|
 8171. | E01013993 |
 8172. | E01010101 |
 8173. | E01001287 |
 8174. | S01008003 |
 8175. | E01031859 |
       |-----------|
 8176. | S01009162 |
 8177. | E01009455 |
 8178. | E01026961 |
 8179. | S01007485 |
 8180. | E01006066 |
       |-----------|
 8181. | E01010983 |
 8182. | E01020141 |
 8183. | E01028127 |
 8184. | E01009986 |
 8185. | E01004248 |
       |-----------|
 8186. | E01024207 |
 8187. | E01019225 |
 8188. | E01015545 |
 8189. | S01011238 |
 8190. | E01024524 |
       |-----------|
 8191. | E01015541 |
 8192. | S01007579 |
 8193. | E01001021 |
 8194. | S01007540 |
 8195. | E01020137 |
       |-----------|
 8196. | E01026034 |
 8197. | E01005108 |
 8198. | S01008006 |
 8199. | E01026891 |
 8200. | E01010290 |
       |-----------|
 8201. | E01010053 |
 8202. | E01002697 |
 8203. | E01005456 |
 8204. | E01026879 |
 8205. | E01011620 |
       |-----------|
 8206. | E01009590 |
 8207. | E01014246 |
 8208. | E01001748 |
 8209. | E01014266 |
 8210. | E01025182 |
       |-----------|
 8211. | W01000454 |
 8212. | E01020809 |
 8213. | E01026858 |
 8214. | E01031470 |
 8215. | E01014251 |
       |-----------|
 8216. | S01008169 |
 8217. | E01007009 |
 8218. | E01025213 |
 8219. | E01026834 |
 8220. | E01011378 |
       |-----------|
 8221. | S01008556 |
 8222. | W01001835 |
 8223. | E01020856 |
 8224. | E01010443 |
 8225. | E01029783 |
       |-----------|
 8226. | E01009873 |
 8227. | S01010110 |
 8228. | S01007159 |
 8229. | W01001803 |
 8230. | E01033687 |
       |-----------|
 8231. | E01001429 |
 8232. | E01026800 |
 8233. | E01013675 |
 8234. | E01032040 |
 8235. | E01002790 |
       |-----------|
 8236. | E01026782 |
 8237. | E01011242 |
 8238. | E01026779 |
 8239. | E01013238 |
 8240. | E01026775 |
       |-----------|
 8241. | W01000140 |
 8242. | E01026768 |
 8243. | E01026762 |
 8244. | E01014065 |
 8245. | E01017341 |
       |-----------|
 8246. | E01031436 |
 8247. | W01001019 |
 8248. | S01006704 |
 8249. | E01026751 |
 8250. | W01000968 |
       |-----------|
 8251. | E01018949 |
 8252. | E01026737 |
 8253. | S01008922 |
 8254. | E01026733 |
 8255. | E01026731 |
       |-----------|
 8256. | E01026727 |
 8257. | E01006873 |
 8258. | E01013201 |
 8259. | E01026720 |
 8260. | E01006575 |
       |-----------|
 8261. | S01010922 |
 8262. | E01026712 |
 8263. | W01001315 |
 8264. | E01012647 |
 8265. | E01001203 |
       |-----------|
 8266. | E01014302 |
 8267. | E01020621 |
 8268. | E01013871 |
 8269. | E01009893 |
 8270. | E01011197 |
       |-----------|
 8271. | E01030745 |
 8272. | E01010990 |
 8273. | S01010557 |
 8274. | S01009896 |
 8275. | S01007786 |
       |-----------|
 8276. | E01019299 |
 8277. | E01011908 |
 8278. | E01026665 |
 8279. | E01009340 |
 8280. | E01026661 |
       |-----------|
 8281. | E01026660 |
 8282. | E01033562 |
 8283. | E01031238 |
 8284. | E01009377 |
 8285. | E01009640 |
       |-----------|
 8286. | E01006753 |
 8287. | S01010661 |
 8288. | E01006567 |
 8289. | E01033585 |
 8290. | E01006639 |
       |-----------|
 8291. | E01014035 |
 8292. | E01012291 |
 8293. | E01029136 |
 8294. | E01006720 |
 8295. | E01018720 |
       |-----------|
 8296. | E01026623 |
 8297. | S01013374 |
 8298. | E01032331 |
 8299. | E01026084 |
 8300. | S01008316 |
       |-----------|
 8301. | E01019856 |
 8302. | E01005146 |
 8303. | E01026602 |
 8304. | E01030115 |
 8305. | E01000429 |
       |-----------|
 8306. | E01025215 |
 8307. | E01026431 |
 8308. | E01017440 |
 8309. | S01010156 |
 8310. | E01023652 |
       |-----------|
 8311. | E01016864 |
 8312. | E01020668 |
 8313. | E01029356 |
 8314. | E01022078 |
 8315. | E01017139 |
       |-----------|
 8316. | S01012623 |
 8317. | E01001366 |
 8318. | E01020768 |
 8319. | E01023842 |
 8320. | E01010470 |
       |-----------|
 8321. | E01033369 |
 8322. | E01004250 |
 8323. | E01019501 |
 8324. | E01015372 |
 8325. | W01001567 |
       |-----------|
 8326. | E01008822 |
 8327. | S01011564 |
 8328. | E01027827 |
 8329. | S01012631 |
 8330. | S01010491 |
       |-----------|
 8331. | W01001557 |
 8332. | S01011246 |
 8333. | E01026512 |
 8334. | E01027908 |
 8335. | E01013810 |
       |-----------|
 8336. | E01009344 |
 8337. | E01026501 |
 8338. | E01013079 |
 8339. | E01008582 |
 8340. | W01001179 |
       |-----------|
 8341. | E01019733 |
 8342. | E01007730 |
 8343. | E01005592 |
 8344. | E01026488 |
 8345. | E01008014 |
       |-----------|
 8346. | E01026483 |
 8347. | S01010063 |
 8348. | E01012874 |
 8349. | S01009081 |
 8350. | E01013573 |
       |-----------|
 8351. | E01027864 |
 8352. | E01018907 |
 8353. | S01012313 |
 8354. | S01013113 |
 8355. | E01012457 |
       |-----------|
 8356. | E01026455 |
 8357. | S01011530 |
 8358. | E01004754 |
 8359. | E01013456 |
 8360. | S01011265 |
       |-----------|
 8361. | S01010047 |
 8362. | E01018611 |
 8363. | E01018758 |
 8364. | E01006436 |
 8365. | E01012185 |
       |-----------|
 8366. | E01009305 |
 8367. | E01014016 |
 8368. | E01018638 |
 8369. | E01026425 |
 8370. | E01026786 |
       |-----------|
 8371. | E01017595 |
 8372. | W01001469 |
 8373. | E01004721 |
 8374. | S01013358 |
 8375. | S01009434 |
       |-----------|
 8376. | W01000537 |
 8377. | S01012463 |
 8378. | S01011207 |
 8379. | E01014580 |
 8380. | W01000865 |
       |-----------|
 8381. | E01025894 |
 8382. | E01026383 |
 8383. | E01018594 |
 8384. | S01009874 |
 8385. | S01012375 |
       |-----------|
 8386. | E01026367 |
 8387. | E01021271 |
 8388. | E01021968 |
 8389. | E01008916 |
 8390. | S01011867 |
       |-----------|
 8391. | E01003105 |
 8392. | E01027533 |
 8393. | S01010147 |
 8394. | E01026345 |
 8395. | E01028280 |
       |-----------|
 8396. | S01007178 |
 8397. | E01008125 |
 8398. | E01026327 |
 8399. | E01005331 |
 8400. | W01000964 |
       |-----------|
 8401. | E01033644 |
 8402. | E01026317 |
 8403. | E01009396 |
 8404. | E01011003 |
 8405. | E01021179 |
       |-----------|
 8406. | E01010131 |
 8407. | E01010414 |
 8408. | S01011439 |
 8409. | S01007704 |
 8410. | E01007331 |
       |-----------|
 8411. | E01000595 |
 8412. | E01030262 |
 8413. | E01026286 |
 8414. | E01008653 |
 8415. | E01026280 |
       |-----------|
 8416. | W01001899 |
 8417. | E01032440 |
 8418. | W01000060 |
 8419. | E01019568 |
 8420. | E01026268 |
       |-----------|
 8421. | E01026256 |
 8422. | E01021283 |
 8423. | E01026249 |
 8424. | E01010292 |
 8425. | E01026243 |
       |-----------|
 8426. | E01000049 |
 8427. | E01026232 |
 8428. | S01010944 |
 8429. | S01013312 |
 8430. | E01026227 |
       |-----------|
 8431. | S01009791 |
 8432. | E01032976 |
 8433. | E01013909 |
 8434. | E01020340 |
 8435. | E01008927 |
       |-----------|
 8436. | E01026201 |
 8437. | E01006451 |
 8438. | S01008474 |
 8439. | E01009867 |
 8440. | E01029297 |
       |-----------|
 8441. | W01000508 |
 8442. | S01010499 |
 8443. | E01026183 |
 8444. | E01026173 |
 8445. | E01005225 |
       |-----------|
 8446. | E01031057 |
 8447. | E01000641 |
 8448. | E01012171 |
 8449. | E01018142 |
 8450. | E01010583 |
       |-----------|
 8451. | E01033076 |
 8452. | E01007332 |
 8453. | E01026423 |
 8454. | S01007582 |
 8455. | E01012281 |
       |-----------|
 8456. | S01010076 |
 8457. | E01021485 |
 8458. | E01026129 |
 8459. | E01008567 |
 8460. | E01017077 |
       |-----------|
 8461. | E01023033 |
 8462. | E01013591 |
 8463. | E01008166 |
 8464. | S01011457 |
 8465. | E01020088 |
       |-----------|
 8466. | E01026104 |
 8467. | E01026099 |
 8468. | E01018086 |
 8469. | E01026766 |
 8470. | W01001384 |
       |-----------|
 8471. | E01026081 |
 8472. | E01007507 |
 8473. | E01026078 |
 8474. | E01013896 |
 8475. | E01026074 |
       |-----------|
 8476. | S01009806 |
 8477. | E01025398 |
 8478. | E01008027 |
 8479. | E01000508 |
 8480. | E01010759 |
       |-----------|
 8481. | S01011744 |
 8482. | E01026052 |
 8483. | E01006441 |
 8484. | E01017552 |
 8485. | S01007964 |
       |-----------|
 8486. | E01020792 |
 8487. | E01015741 |
 8488. | E01028908 |
 8489. | E01028053 |
 8490. | E01012946 |
       |-----------|
 8491. | E01014332 |
 8492. | E01023640 |
 8493. | E01026026 |
 8494. | W01000693 |
 8495. | E01026023 |
       |-----------|
 8496. | W01000603 |
 8497. | E01009573 |
 8498. | S01009014 |
 8499. | S01010924 |
 8500. | E01008198 |
       |-----------|
 8501. | E01026012 |
 8502. | E01006028 |
 8503. | S01013381 |
 8504. | W01000678 |
 8505. | E01001410 |
       |-----------|
 8506. | S01009812 |
 8507. | E01005164 |
 8508. | S01007295 |
 8509. | E01009197 |
 8510. | S01007946 |
       |-----------|
 8511. | E01013619 |
 8512. | W01000637 |
 8513. | E01011346 |
 8514. | E01013626 |
 8515. | E01018715 |
       |-----------|
 8516. | E01009414 |
 8517. | E01013220 |
 8518. | S01009333 |
 8519. | E01014336 |
 8520. | E01025949 |
       |-----------|
 8521. | E01003984 |
 8522. | S01010455 |
 8523. | E01032252 |
 8524. | E01031063 |
 8525. | E01010850 |
       |-----------|
 8526. | E01006323 |
 8527. | E01025927 |
 8528. | E01007141 |
 8529. | E01030295 |
 8530. | E01032134 |
       |-----------|
 8531. | E01026719 |
 8532. | S01007719 |
 8533. | E01006497 |
 8534. | S01010822 |
 8535. | E01020675 |
       |-----------|
 8536. | E01032923 |
 8537. | E01021835 |
 8538. | E01007676 |
 8539. | E01015882 |
 8540. | E01004849 |
       |-----------|
 8541. | E01006056 |
 8542. | E01020889 |
 8543. | E01015733 |
 8544. | E01028065 |
 8545. | E01005754 |
       |-----------|
 8546. | E01015166 |
 8547. | E01008158 |
 8548. | E01029811 |
 8549. | E01003630 |
 8550. | E01010964 |
       |-----------|
 8551. | E01007805 |
 8552. | E01015307 |
 8553. | S01011802 |
 8554. | E01012833 |
 8555. | E01020334 |
       |-----------|
 8556. | E01013443 |
 8557. | S01008271 |
 8558. | S01007639 |
 8559. | E01013726 |
 8560. | W01001546 |
       |-----------|
 8561. | E01011245 |
 8562. | E01030862 |
 8563. | E01017324 |
 8564. | S01008918 |
 8565. | W01001761 |
       |-----------|
 8566. | E01033718 |
 8567. | S01009460 |
 8568. | E01012847 |
 8569. | W01001738 |
 8570. | E01006298 |
       |-----------|
 8571. | S01011448 |
 8572. | E01011916 |
 8573. | E01008286 |
 8574. | E01000643 |
 8575. | E01008606 |
       |-----------|
 8576. | E01009110 |
 8577. | E01032313 |
 8578. | S01011592 |
 8579. | S01012095 |
 8580. | E01005132 |
       |-----------|
 8581. | E01023357 |
 8582. | E01004524 |
 8583. | E01031067 |
 8584. | E01000065 |
 8585. | E01030277 |
       |-----------|
 8586. | E01019000 |
 8587. | E01021488 |
 8588. | S01013457 |
 8589. | E01015232 |
 8590. | E01021432 |
       |-----------|
 8591. | E01000038 |
 8592. | E01013961 |
 8593. | E01025697 |
 8594. | S01010430 |
 8595. | W01000621 |
       |-----------|
 8596. | E01013713 |
 8597. | E01006910 |
 8598. | S01010536 |
 8599. | E01026207 |
 8600. | E01015751 |
       |-----------|
 8601. | E01029715 |
 8602. | S01011018 |
 8603. | E01012986 |
 8604. | E01024672 |
 8605. | S01013336 |
       |-----------|
 8606. | E01028905 |
 8607. | E01015654 |
 8608. | E01009524 |
 8609. | E01024577 |
 8610. | E01024775 |
       |-----------|
 8611. | E01015615 |
 8612. | S01012072 |
 8613. | E01005950 |
 8614. | E01029807 |
 8615. | E01011980 |
       |-----------|
 8616. | E01025572 |
 8617. | E01025934 |
 8618. | E01024240 |
 8619. | E01033040 |
 8620. | E01024987 |
       |-----------|
 8621. | S01009528 |
 8622. | E01025900 |
 8623. | S01010247 |
 8624. | E01012981 |
 8625. | S01010305 |
       |-----------|
 8626. | E01025577 |
 8627. | E01014101 |
 8628. | E01015156 |
 8629. | E01025570 |
 8630. | E01009372 |
       |-----------|
 8631. | E01026606 |
 8632. | E01001482 |
 8633. | E01010794 |
 8634. | E01005143 |
 8635. | E01032251 |
       |-----------|
 8636. | E01005618 |
 8637. | S01009641 |
 8638. | W01001141 |
 8639. | E01027318 |
 8640. | E01021550 |
       |-----------|
 8641. | E01033237 |
 8642. | E01012752 |
 8643. | S01010197 |
 8644. | S01007080 |
 8645. | E01007369 |
       |-----------|
 8646. | E01025528 |
 8647. | E01025525 |
 8648. | E01022200 |
 8649. | E01014138 |
 8650. | E01008936 |
       |-----------|
 8651. | E01015949 |
 8652. | E01022043 |
 8653. | S01013186 |
 8654. | E01031311 |
 8655. | E01014257 |
       |-----------|
 8656. | E01026046 |
 8657. | E01021777 |
 8658. | E01025480 |
 8659. | E01025479 |
 8660. | S01007082 |
       |-----------|
 8661. | S01011324 |
 8662. | E01028029 |
 8663. | E01025471 |
 8664. | S01013479 |
 8665. | E01025460 |
       |-----------|
 8666. | S01006723 |
 8667. | S01007449 |
 8668. | E01016868 |
 8669. | E01029373 |
 8670. | S01007318 |
       |-----------|
 8671. | E01020310 |
 8672. | S01013299 |
 8673. | E01027382 |
 8674. | S01009872 |
 8675. | E01017237 |
       |-----------|
 8676. | S01011440 |
 8677. | E01005897 |
 8678. | S01012608 |
 8679. | S01007803 |
 8680. | E01004873 |
       |-----------|
 8681. | W01000401 |
 8682. | S01011017 |
 8683. | E01029692 |
 8684. | E01030106 |
 8685. | S01011598 |
       |-----------|
 8686. | E01012790 |
 8687. | S01010077 |
 8688. | S01011927 |
 8689. | E01007217 |
 8690. | E01001517 |
       |-----------|
 8691. | E01009343 |
 8692. | W01001192 |
 8693. | E01012033 |
 8694. | E01030289 |
 8695. | S01008194 |
       |-----------|
 8696. | E01012601 |
 8697. | E01020890 |
 8698. | E01015699 |
 8699. | E01020978 |
 8700. | E01009106 |
       |-----------|
 8701. | E01012383 |
 8702. | E01019147 |
 8703. | E01001057 |
 8704. | E01005980 |
 8705. | W01000673 |
       |-----------|
 8706. | E01025293 |
 8707. | E01027861 |
 8708. | S01010622 |
 8709. | E01021287 |
 8710. | E01016446 |
       |-----------|
 8711. | W01001485 |
 8712. | E01024168 |
 8713. | S01011804 |
 8714. | E01025264 |
 8715. | E01025263 |
       |-----------|
 8716. | E01025262 |
 8717. | E01013865 |
 8718. | S01009453 |
 8719. | E01002081 |
 8720. | E01016895 |
       |-----------|
 8721. | E01025249 |
 8722. | E01011697 |
 8723. | E01025244 |
 8724. | E01033648 |
 8725. | E01025237 |
       |-----------|
 8726. | S01008531 |
 8727. | E01032720 |
 8728. | E01010736 |
 8729. | E01025219 |
 8730. | W01001097 |
       |-----------|
 8731. | E01025209 |
 8732. | E01024713 |
 8733. | E01010412 |
 8734. | E01025201 |
 8735. | W01000408 |
       |-----------|
 8736. | S01009167 |
 8737. | S01007967 |
 8738. | E01020077 |
 8739. | E01025181 |
 8740. | E01008305 |
       |-----------|
 8741. | E01001885 |
 8742. | E01008252 |
 8743. | E01025173 |
 8744. | E01013213 |
 8745. | E01005111 |
       |-----------|
 8746. | E01005193 |
 8747. | E01013308 |
 8748. | W01000885 |
 8749. | E01019389 |
 8750. | E01004398 |
       |-----------|
 8751. | S01011501 |
 8752. | E01019826 |
 8753. | E01024887 |
 8754. | E01025151 |
 8755. | E01006158 |
       |-----------|
 8756. | E01009129 |
 8757. | E01014056 |
 8758. | E01004645 |
 8759. | E01025139 |
 8760. | E01001462 |
       |-----------|
 8761. | S01007428 |
 8762. | E01022440 |
 8763. | E01026650 |
 8764. | E01012128 |
 8765. | E01031432 |
       |-----------|
 8766. | E01016010 |
 8767. | E01007215 |
 8768. | E01014589 |
 8769. | W01001482 |
 8770. | W01000143 |
       |-----------|
 8771. | E01021769 |
 8772. | E01015702 |
 8773. | S01009543 |
 8774. | E01012754 |
 8775. | E01025084 |
       |-----------|
 8776. | E01004865 |
 8777. | E01021811 |
 8778. | E01004223 |
 8779. | E01006239 |
 8780. | E01013864 |
       |-----------|
 8781. | E01013259 |
 8782. | E01015647 |
 8783. | E01025067 |
 8784. | E01005178 |
 8785. | E01011973 |
       |-----------|
 8786. | W01000730 |
 8787. | E01018978 |
 8788. | E01028025 |
 8789. | S01012113 |
 8790. | E01023437 |
       |-----------|
 8791. | E01014210 |
 8792. | W01001659 |
 8793. | E01012001 |
 8794. | S01008713 |
 8795. | E01015240 |
       |-----------|
 8796. | W01000589 |
 8797. | E01015613 |
 8798. | E01011149 |
 8799. | E01001321 |
 8800. | E01024488 |
       |-----------|
 8801. | E01011064 |
 8802. | E01004675 |
 8803. | E01019265 |
 8804. | E01008859 |
 8805. | E01025006 |
       |-----------|
 8806. | S01010630 |
 8807. | E01025001 |
 8808. | E01009297 |
 8809. | E01014390 |
 8810. | E01024996 |
       |-----------|
 8811. | S01009685 |
 8812. | E01005366 |
 8813. | E01010506 |
 8814. | E01031012 |
 8815. | E01026716 |
       |-----------|
 8816. | E01018108 |
 8817. | E01024969 |
 8818. | E01002069 |
 8819. | S01013235 |
 8820. | E01003108 |
       |-----------|
 8821. | S01013154 |
 8822. | E01031991 |
 8823. | E01024951 |
 8824. | E01010802 |
 8825. | E01009174 |
       |-----------|
 8826. | E01027493 |
 8827. | E01031783 |
 8828. | E01013134 |
 8829. | W01001360 |
 8830. | E01018927 |
       |-----------|
 8831. | E01025391 |
 8832. | E01013331 |
 8833. | E01008682 |
 8834. | E01029221 |
 8835. | E01001370 |
       |-----------|
 8836. | S01007840 |
 8837. | E01030677 |
 8838. | E01028302 |
 8839. | E01013130 |
 8840. | E01027421 |
       |-----------|
 8841. | E01024893 |
 8842. | E01009965 |
 8843. | W01000117 |
 8844. | E01026591 |
 8845. | E01005619 |
       |-----------|
 8846. | E01024880 |
 8847. | E01026308 |
 8848. | E01024876 |
 8849. | E01024875 |
 8850. | E01024872 |
       |-----------|
 8851. | S01013376 |
 8852. | E01024864 |
 8853. | E01018207 |
 8854. | E01012362 |
 8855. | E01024855 |
       |-----------|
 8856. | S01007119 |
 8857. | E01000959 |
 8858. | E01018226 |
 8859. | E01009053 |
 8860. | E01024843 |
       |-----------|
 8861. | S01012442 |
 8862. | E01024840 |
 8863. | E01019777 |
 8864. | E01012368 |
 8865. | E01008731 |
       |-----------|
 8866. | E01012403 |
 8867. | E01016173 |
 8868. | E01029186 |
 8869. | E01009310 |
 8870. | E01004969 |
       |-----------|
 8871. | E01010533 |
 8872. | S01007302 |
 8873. | E01018106 |
 8874. | E01019543 |
 8875. | E01030747 |
       |-----------|
 8876. | E01011218 |
 8877. | E01024788 |
 8878. | S01011239 |
 8879. | E01012248 |
 8880. | E01025247 |
       |-----------|
 8881. | E01005483 |
 8882. | E01010456 |
 8883. | E01009774 |
 8884. | E01029497 |
 8885. | E01010466 |
       |-----------|
 8886. | S01007024 |
 8887. | E01010051 |
 8888. | E01024749 |
 8889. | E01007424 |
 8890. | E01004083 |
       |-----------|
 8891. | E01030108 |
 8892. | E01027580 |
 8893. | E01007346 |
 8894. | E01011975 |
 8895. | E01001734 |
       |-----------|
 8896. | E01012137 |
 8897. | E01024714 |
 8898. | E01019876 |
 8899. | E01009308 |
 8900. | E01007348 |
       |-----------|
 8901. | E01024703 |
 8902. | E01004818 |
 8903. | E01002708 |
 8904. | E01002778 |
 8905. | S01007411 |
       |-----------|
 8906. | S01011756 |
 8907. | E01001732 |
 8908. | E01031743 |
 8909. | E01009317 |
 8910. | E01021318 |
       |-----------|
 8911. | E01012932 |
 8912. | E01031005 |
 8913. | E01015738 |
 8914. | E01002799 |
 8915. | E01005714 |
       |-----------|
 8916. | E01028038 |
 8917. | E01001442 |
 8918. | E01002283 |
 8919. | E01024639 |
 8920. | E01018546 |
       |-----------|
 8921. | E01008427 |
 8922. | E01016419 |
 8923. | E01013714 |
 8924. | E01012390 |
 8925. | E01027368 |
       |-----------|
 8926. | E01007411 |
 8927. | E01024615 |
 8928. | E01024614 |
 8929. | E01016720 |
 8930. | E01024694 |
       |-----------|
 8931. | S01009262 |
 8932. | E01024596 |
 8933. | E01001845 |
 8934. | E01009834 |
 8935. | E01005112 |
       |-----------|
 8936. | E01019564 |
 8937. | E01024587 |
 8938. | S01011535 |
 8939. | E01008013 |
 8940. | E01011940 |
       |-----------|
 8941. | E01008860 |
 8942. | E01018948 |
 8943. | E01019800 |
 8944. | E01025493 |
 8945. | E01024557 |
       |-----------|
 8946. | E01024555 |
 8947. | E01025521 |
 8948. | E01009874 |
 8949. | E01001562 |
 8950. | S01009637 |
       |-----------|
 8951. | E01015942 |
 8952. | S01011436 |
 8953. | E01019174 |
 8954. | S01006632 |
 8955. | E01018815 |
       |-----------|
 8956. | E01024503 |
 8957. | E01002139 |
 8958. | S01013362 |
 8959. | E01015986 |
 8960. | W01000897 |
       |-----------|
 8961. | E01018769 |
 8962. | E01024486 |
 8963. | E01024485 |
 8964. | W01001233 |
 8965. | E01024476 |
       |-----------|
 8966. | E01009002 |
 8967. | E01009960 |
 8968. | E01011811 |
 8969. | E01023418 |
 8970. | E01006762 |
       |-----------|
 8971. | E01012193 |
 8972. | E01021834 |
 8973. | E01012873 |
 8974. | W01001215 |
 8975. | E01014009 |
       |-----------|
 8976. | E01024429 |
 8977. | S01009471 |
 8978. | S01013130 |
 8979. | E01027393 |
 8980. | E01011770 |
       |-----------|
 8981. | E01008753 |
 8982. | E01024395 |
 8983. | E01020876 |
 8984. | E01024393 |
 8985. | E01027749 |
       |-----------|
 8986. | E01008285 |
 8987. | S01010799 |
 8988. | E01001439 |
 8989. | E01019157 |
 8990. | E01010718 |
       |-----------|
 8991. | E01002369 |
 8992. | E01009987 |
 8993. | S01010138 |
 8994. | E01007447 |
 8995. | E01001560 |
       |-----------|
 8996. | E01010370 |
 8997. | S01013119 |
 8998. | E01023958 |
 8999. | E01006957 |
 9000. | E01019151 |
       |-----------|
 9001. | S01009524 |
 9002. | E01019488 |
 9003. | W01001465 |
 9004. | E01006562 |
 9005. | E01024315 |
       |-----------|
 9006. | S01010139 |
 9007. | E01008979 |
 9008. | S01012772 |
 9009. | E01024308 |
 9010. | E01010263 |
       |-----------|
 9011. | E01002213 |
 9012. | E01018451 |
 9013. | E01009335 |
 9014. | E01024291 |
 9015. | E01012778 |
       |-----------|
 9016. | E01009013 |
 9017. | E01027331 |
 9018. | E01024277 |
 9019. | E01020041 |
 9020. | E01006632 |
       |-----------|
 9021. | E01011009 |
 9022. | E01028247 |
 9023. | E01010853 |
 9024. | S01007622 |
 9025. | S01011025 |
       |-----------|
 9026. | W01001813 |
 9027. | E01007556 |
 9028. | E01024249 |
 9029. | W01000973 |
 9030. | E01015115 |
       |-----------|
 9031. | E01024239 |
 9032. | E01009993 |
 9033. | S01012131 |
 9034. | E01010472 |
 9035. | S01007058 |
       |-----------|
 9036. | E01024228 |
 9037. | E01009294 |
 9038. | S01009886 |
 9039. | E01020780 |
 9040. | E01011157 |
       |-----------|
 9041. | E01024198 |
 9042. | S01010132 |
 9043. | E01026149 |
 9044. | E01006637 |
 9045. | E01009703 |
       |-----------|
 9046. | E01002292 |
 9047. | S01013139 |
 9048. | W01001592 |
 9049. | E01024177 |
 9050. | E01018104 |
       |-----------|
 9051. | E01024170 |
 9052. | E01009143 |
 9053. | W01000568 |
 9054. | E01024165 |
 9055. | S01013149 |
       |-----------|
 9056. | E01018212 |
 9057. | E01004420 |
 9058. | E01024154 |
 9059. | S01012135 |
 9060. | E01004702 |
       |-----------|
 9061. | S01012421 |
 9062. | E01032562 |
 9063. | E01009233 |
 9064. | E01029106 |
 9065. | E01009632 |
       |-----------|
 9066. | E01010854 |
 9067. | E01009391 |
 9068. | S01007240 |
 9069. | E01012534 |
 9070. | E01006817 |
       |-----------|
 9071. | E01019499 |
 9072. | E01024081 |
 9073. | E01024078 |
 9074. | E01010347 |
 9075. | W01000480 |
       |-----------|
 9076. | E01024061 |
 9077. | E01005183 |
 9078. | E01004537 |
 9079. | S01009860 |
 9080. | E01018931 |
       |-----------|
 9081. | E01022399 |
 9082. | S01011445 |
 9083. | E01008332 |
 9084. | E01029820 |
 9085. | W01000625 |
       |-----------|
 9086. | E01005421 |
 9087. | S01011395 |
 9088. | E01013437 |
 9089. | S01010151 |
 9090. | E01013677 |
       |-----------|
 9091. | E01006751 |
 9092. | S01012760 |
 9093. | E01011560 |
 9094. | E01011750 |
 9095. | E01006716 |
       |-----------|
 9096. | W01001497 |
 9097. | S01012170 |
 9098. | E01033485 |
 9099. | S01007804 |
 9100. | E01018846 |
       |-----------|
 9101. | S01010891 |
 9102. | E01015575 |
 9103. | S01012326 |
 9104. | E01005092 |
 9105. | E01020881 |
       |-----------|
 9106. | E01006612 |
 9107. | S01009275 |
 9108. | E01023954 |
 9109. | E01013632 |
 9110. | E01024579 |
       |-----------|
 9111. | S01012474 |
 9112. | E01015239 |
 9113. | E01023939 |
 9114. | E01031869 |
 9115. | E01030824 |
       |-----------|
 9116. | E01007509 |
 9117. | E01014331 |
 9118. | E01027609 |
 9119. | E01028189 |
 9120. | S01007196 |
       |-----------|
 9121. | S01010033 |
 9122. | E01013499 |
 9123. | E01012850 |
 9124. | E01010818 |
 9125. | E01010234 |
       |-----------|
 9126. | S01012027 |
 9127. | E01023883 |
 9128. | E01009151 |
 9129. | W01001374 |
 9130. | E01023861 |
       |-----------|
 9131. | S01007938 |
 9132. | E01010528 |
 9133. | E01017211 |
 9134. | S01012534 |
 9135. | E01013267 |
       |-----------|
 9136. | E01022936 |
 9137. | E01023844 |
 9138. | S01011591 |
 9139. | E01009979 |
 9140. | S01007790 |
       |-----------|
 9141. | E01027527 |
 9142. | E01005289 |
 9143. | E01007327 |
 9144. | E01025335 |
 9145. | E01012856 |
       |-----------|
 9146. | E01011791 |
 9147. | S01011138 |
 9148. | E01005755 |
 9149. | E01020753 |
 9150. | E01005428 |
       |-----------|
 9151. | E01025091 |
 9152. | E01009742 |
 9153. | E01019565 |
 9154. | E01007354 |
 9155. | E01000596 |
       |-----------|
 9156. | E01023796 |
 9157. | E01005461 |
 9158. | E01020735 |
 9159. | E01013602 |
 9160. | E01023738 |
       |-----------|
 9161. | E01008288 |
 9162. | E01000077 |
 9163. | S01009180 |
 9164. | W01000711 |
 9165. | E01025700 |
       |-----------|
 9166. | E01015261 |
 9167. | E01006972 |
 9168. | E01022242 |
 9169. | E01004825 |
 9170. | E01012867 |
       |-----------|
 9171. | E01013588 |
 9172. | S01010142 |
 9173. | E01001813 |
 9174. | E01021014 |
 9175. | E01014828 |
       |-----------|
 9176. | E01027541 |
 9177. | E01028257 |
